??,?목,가??좋아??좋아?차??,,,,,
1,초록??킴,45053,39586,,,,
2,?쳐?러,?씨?맥??82127,76660,,,,
3,벌써 12???,77308,71841,,,,
4,??(Prod. By 기리보이),"Jvcki Wai,?비 (Young B),Osshun Gum,?요??,51882,46415
5,180???120222,114755
6,?용???? (?코?테??,82724,77257
7,Home,?븐??31741,26274
8,SOLO,?니 (JENNIE),160423,154956
9,Love Shot,EXO,121948,116481
10,?? 만나,?킴,161641,156174
11,MILLIONS,WINNER,102747,97280
12,?낙??MINO (????,142337,136870
13,?도 그냥 ???아주면 ???건,43616,38149
14,모든 ?? 모든 ?간 (Every day"," Every Moment)""",?킴,235810,230343,
15,Tempo,EXO,168101,162634,,,
16,YES or YES,TWICE (???스),116414,110947,,,
17,???에 ?름?운,케?윌,91746,86279,,,
18,?야 (Sunrise),?자친구 (GFRIEND),30965,25498,,,
19,IDOL,방탄?년??215092,209625,,,,
20,Good to Me,?븐??21123,15656,,,,
21,?름?고???프구나,비투?121770,116303,,,,
22,?이 ??븐??19292,13825,,,,,
23,%%(?응),Apink (?이?크),26426,20959,,,
24,?옹,?븐??20111,14644,,,,
25,?한 ?별,?각,38303,32836,,,
26,?삐,?이??204829,199362,,,,
27,가??????바이?113143,107676,,,,,
28,칠리,?븐??18727,13260,,,,
29,"thank u, next",Ariana Grande,84071,78604,,,
30,Shhh,?븐??18368,12901,,,,
31,?별?러 가????한?71957,66490,,,,,
32,고백,?다??98863,93396,,,,
33,Way Back Home,? (SHAUN),250424,244957,,,
34,첫눈???이?(Heize),51104,45637,,,,
35,FAKE LOVE,방탄?년??269394,263927,,,,
36,봄바??Wanna One (?너??,125849,120382,,,,
37,?쩌???븐??73346,67879,,,,,
38,?애??149180,143713,,,,,
39,?루??그???랑?? ?? ?이 ?었???창??136510,131043,,,,,
40,We all lie,?진,45314,39847,,,
41,봄날,방탄?년??378562,373095,,,,
42,?계 (?루?이),?씨?맥??22432,16965,,,,
43,Good Day (Feat. ?로?토) (Prod. 코드 쿤스??,"pH-1,Kid Milli,루피(Loopy)",121100,115633,,,
44,?라?마 (Trauma),EXO,67194,61727,,,
45,Wait,EXO,68018,62551,,,
46,I`m Fine,방탄?년??158163,152696,,,,
47,Gravity,EXO,95995,90528,,,
48,?? ?간 (Ooh La La La),EXO,93336,87869,,,
49,07 24,EXO,92009,86542,,,
50,Sign,EXO,90145,84678,,,
51,?기 ?을?(Smile On My Face),EXO,87175,81708,,,
52,???인 ???다,비투?150795,145328,,,,
53,?았?면,?덕?21926,16459,,,,
54,DNA,방탄?년??335376,329909,,,,
55,?주 NICE,?븐??89625,84158,,,,
56,Damage,EXO,83699,78232,,,
57,A-TEEN,?븐??84176,78709,,,,
58,지?오???로 (Nilo),192676,187209,,,,
59,?비?로?(La Vie en Rose),IZ*ONE (?이즈원),80113,74646,,,
60,가??(With You),EXO,84897,79430,,,
61,?? (Bad Habits),? (SHAUN),19203,13736,,,
62,그리?하??비투?219386,213919,,,,,
63,?폭??(Bad Dream),EXO,83593,78126,,,
64,그때가 좋았??케?시 (Kassy),19683,14216,,,,
65,?는 ?땠?까,?을,38758,33291,,,
66,?아?스 (Oasis),EXO,86704,81237,,,
67,?두?두 (DDU-DU DDU-DU),BLACKPINK,203143,197676,,,
68,Euphoria,방탄?년??151856,146389,,,,
69,"?(Song by ?이?? ?리, 조현?? ?다??",god,24987,19520,,,
70,No Question,매드?라???텔?장 (Stella Jang),13655,8188,,,
71,Answer : Love Myself,방탄?년??131977,126510,,,,
72,Universe,EXO,185956,180489,,,
73,미안???다??142929,137462,,,,,
74,??킴,184352,178885,,,,
75,?리 그만?자,로이??122157,116690,,,,
76,?어지?????(Punch),98760,93293,,,,
77,밤편지,?이??304673,299206,,,,
78,Bohemian Rhapsody (2011 Remaster),Queen,89518,84051,,,
79,?이??(Siren),??,110524,105057,,,
80,Dance The Night Away,TWICE (???스),139047,133580,,,
81,?복,?반,45347,39880,,,
82,?너?틱 (Energetic),Wanna One (?너??,286775,281308,,,
83,?하지 못한 진심 (Feat. Steve Aoki),방탄?년??192186,186719,,,,
84,?별??걷다 (A Walk To Goodbye),?치??5467,0,,,,
85,flex (Prod. By 기리보이),"기리보이,Kid Milli,NO:EL,?윙??,107842,102375
86,IndiGO,??디??(JUSTHIS)",Kid Milli,NO:EL,"?비 (Young B)""",90319,84852
87,?별?(GOODBYE ROAD),iKON,84739,79272,,,
88,?간???겠지 (Feat. Colde),로꼬,97071,91604,,,
89,Beautiful,Wanna One (?너??,235201,229734,,,
90,Epiphany,방탄?년??120421,114954,,,,
91,가????,먼데???즈 (Monday Kiz),126687,121220,,,
92,??자??나,god,15282,9815,,,
93,?랑???다 (LOVE SCENARIO),iKON,279422,273955,,,
94,Wind flower,마마?Mamamoo),49891,44424,,,
95,Anpanman,방탄?년??149513,144046,,,,
96,BOOMERANG (부메랑),Wanna One (?너??,144246,138779,,,
97,그때 ?어지???로이??192137,186670,,,,,
98,?화 (feat. ?이??,김?률,55316,49849,,,
99,켜줘 (Light),Wanna One (?너??,133475,128008,,,
100,Trivia ?: Seesaw,방탄?년??114897,109430,,,,
